"price","num_rooms","lot_size","year_built","proximity_to_amenities","num_bathrooms","garage_size","has_pool","neighborhood_rating","crime_rate","school_quality"
327661,1,11366,1958,0.93,3,1,1,9.4,0.38,2.4
322099,1,9226,1912,0.35,4,2,0,4.6,0.2,3.3
279056,2,6991,2011,0.15,1,0,1,8.8,0.87,3.6
199782,4,12532,2011,0.43,3,2,0,7.9,0.5,1.3
352556,8,12084,1960,0.28,3,2,0,1.8,0.18,3.2
341565,8,13783,1955,0.52,1,0,0,1.3,0.01,3.6
237277,10,15000,1998,0.47,4,0,1,8.5,0.64,4.8
180406,10,14416,1973,0.6,1,1,0,8.4,0.23,4.4
315372,2,12368,1985,0.33,2,1,1,2.7,0.22,4.2
274118,5,9891,1981,0.85,3,2,1,3.8,0.88,1.9
318946,3,9726,1967,0.57,4,1,0,7.7,0.97,1.8
202950,3,8761,1950,0.76,2,2,1,6.8,0.07,1.8
228062,4,7657,1903,0.8,2,0,1,2.8,0.66,3.5
381433,4,8830,2020,0.99,3,0,0,8.6,0.53,3
330283,3,11842,2004,0.85,4,2,0,3.7,0.36,1.7
343987,3,11154,1974,0.98,1,2,0,3.3,0.98,4.8
436142,2,6383,1919,0.78,2,2,1,6.2,0.33,3.8
309662,10,13594,1978,0.87,3,0,1,9.6,0.14,3.7
149930,5,13873,1976,0.07,1,0,1,5.1,0.6,4.3
325033,2,14449,1910,0.02,3,0,0,4.9,0.27,4
387849,7,6329,2006,0.28,1,0,1,2.6,0.77,1.7
454465,4,8760,1987,0.94,3,2,1,8.1,0.45,1.3
196735,10,8771,1952,0.36,4,1,1,5.1,0.71,2.3
213686,7,8647,1963,0.6,1,1,0,1.5,0.87,4.5
247063,2,8306,1908,0.76,1,1,1,7.2,0.51,3.9
220946,9,8320,1965,0.8,2,0,0,2.7,0.31,1.7
251569,1,7088,1980,0.06,4,1,0,8.2,0.76,3.3
286097,2,8312,1930,0.24,1,2,1,5.2,0.17,2.7
209908,9,9004,1915,0.25,3,0,1,9.8,0.84,1.6
452773,1,10581,1920,0.77,1,0,0,8.5,0.39,2
308083,4,11817,1980,0.75,4,1,1,8.6,0.97,1.4
293692,7,12874,1947,0.96,1,2,1,5.9,0.29,2.4
337171,2,7598,1959,0.83,1,0,0,2.2,0.06,3.3
302806,7,10128,1930,0.58,1,0,1,1.7,0.63,1.8
290093,1,17007,1910,0.61,3,0,1,7.1,0.49,3.5
410759,8,8614,1909,0.32,4,0,0,7.4,0.45,4.2
283723,1,12221,1937,0.95,1,2,1,6.6,0.79,3
203730,2,7905,1941,0.72,1,0,1,6.3,0.41,2.4
328925,5,13196,1925,0.01,3,1,1,6.9,0.08,4.9
273637,4,11637,2013,0.67,4,0,1,8.6,0.12,1.6
260865,8,7245,1946,0.59,1,0,0,8,0.23,5
219890,7,13076,1985,0.48,3,1,0,5.1,0.96,5
332127,8,13377,1928,0.47,4,0,0,8.5,0.59,5
286949,6,12648,2004,0.03,3,2,1,9.9,0.18,3.7
338675,4,1696,1917,0.16,4,1,1,7.8,0.63,1.2
282423,5,10431,2017,0.67,2,2,0,2.2,0.03,3.6
250612,2,14560,2019,0.29,2,0,0,7.7,0.18,3.6
393768,8,9486,1922,0.51,3,2,1,7.6,0.29,1.2
279618,7,8026,2002,0.6,2,1,1,2.4,0.53,2.6
371096,3,9537,1987,0.63,3,0,1,9.5,0.15,4
209881,3,2851,1918,0.89,1,0,1,1.1,0.16,3.1
265041,9,6585,1905,0.71,2,1,1,3.9,0.91,4.2
279799,7,9738,1914,0.6,1,2,1,8.1,0.04,3
270678,2,12506,1912,0.57,4,2,0,7.7,0.46,3
401153,10,10636,1963,0.74,2,0,1,8,0.34,3.9
298293,6,11924,1988,0.77,4,1,0,6.7,0.21,1.1
318317,4,6904,1960,0.18,4,2,1,4.1,0.31,4.4
229322,5,14457,1923,0.55,1,0,1,4.1,0.61,4.5
245309,4,13571,1978,0.33,3,2,1,5.2,0.44,3.5
374855,1,11852,1954,0.75,2,2,1,9.6,0.65,4.9
394386,4,9481,1910,0.48,1,2,0,3.2,0.15,4.4
393665,6,12585,1963,0.01,1,0,1,4.5,0.85,2.9
196452,2,8140,2008,0.56,3,0,0,7.2,0.46,3.5
453747,10,7365,1928,0.81,2,2,1,2.9,0.28,2.3
376265,3,3314,1908,0.7,2,2,1,2.2,0.19,4
297996,10,10580,1926,0.47,3,1,1,1.3,0.11,3.1
352771,4,3062,2003,0.43,2,0,1,4,0.81,2.8
227146,9,9927,1901,0.89,2,0,0,8.4,0.84,4.8
217788,8,11324,2018,0.78,1,0,1,5.6,0.72,3.4
303679,9,12369,1910,0.01,2,1,0,2,0.52,1.7
210113,2,13065,1925,0.6,1,2,1,7.6,0.73,2.8
314251,7,11846,1974,0.99,2,0,1,7.5,0.37,4.2
397328,10,7421,1981,0.09,3,0,1,6.7,0.6,3.3
222459,9,12672,1989,0.51,4,0,1,7,0.63,1.1
244617,10,10190,1927,0.64,1,0,0,8,0.07,3.3
303492,9,4406,1932,0.95,2,2,1,1.1,0.48,1.7
223680,8,9661,1907,0.04,2,2,0,9.7,0.03,3.8
271254,2,4650,1916,0.68,4,2,1,6,0.31,1.2
365457,1,6840,1981,0.26,1,2,0,3.5,0.34,3.2
372716,6,8142,1920,0.8,2,0,0,5.8,0.3,3.3
328788,3,8239,1966,0.61,1,1,0,4.5,0.7,1.9
161133,3,12781,1962,0.88,3,2,1,8,0.42,1.7
295950,1,9804,2004,0.1,2,1,0,2.9,0.48,3.7
379858,9,7189,1918,0.18,2,1,0,2.6,0.36,1.6
360990,6,8098,1951,0.45,1,2,1,2.8,0.1,2
285689,6,8274,1976,0.74,1,0,0,9.1,0.55,1.7
97505,8,10565,1947,0.46,1,0,0,10,0.23,4.9
304572,3,11619,1952,0.57,1,1,0,8.7,0.85,2.2
343031,9,8737,1960,0.45,3,0,0,5.1,0.82,1.4
303435,7,8982,1939,0.2,1,1,0,9.9,0.18,2.7
311806,6,11554,1992,0.19,4,2,0,1.4,0.57,4.9
332367,2,7392,1924,0.01,4,2,0,9.4,0.86,4.8
270259,3,9518,1991,0.73,3,0,0,4.1,0.93,3.3
398248,7,9572,1966,0.71,1,2,1,2.8,0.68,4.6
335280,9,7704,1902,0.76,2,0,0,7.4,0.5,2.7
206800,8,8021,2010,0.7,4,0,0,5.8,0.19,2.4
403618,6,9078,1908,0.35,1,0,0,5.1,0.61,1.3
390334,1,7354,2007,0.59,2,0,1,3.6,0.37,4.1
361806,3,9714,1980,0.67,1,1,0,9.6,0.89,2
175303,5,6172,1923,0.3,2,0,1,1.6,0.86,3.2
257302,8,11127,1968,0.2,3,0,1,5,0.55,2.6
347664,7,8592,1910,0.44,1,0,1,1.3,0.92,2.4
303279,9,12397,1977,0.51,4,0,0,9.7,0.45,1.8
326101,9,11279,1975,0.5,3,0,0,5.4,0.61,3.7
484470,5,8464,1983,0.78,2,2,0,8.7,0.36,2.9
238621,9,8957,2010,0.67,4,0,0,2.1,0.43,3.2
141510,6,11828,1944,0.6,4,2,1,7.3,0.48,2.6
320527,10,12206,2020,0.93,3,2,1,6.7,0.03,4
248430,5,11430,1984,0.56,2,0,0,6.2,0.7,1.2
333453,5,10985,2005,0.66,3,1,1,8.1,0.03,2.5
239071,9,4656,1914,0.91,4,1,1,7.1,0.31,4.5
465904,10,10358,1925,0.75,1,2,0,9,0.73,2.3
290722,1,5745,1990,0.23,2,0,0,9,0.86,3.4
264200,8,10228,2015,0.79,2,1,0,4.6,0.61,2.3
287530,10,8018,1992,0.78,2,2,1,7.3,0.08,1.3
364692,2,9683,1941,0.35,1,2,0,8.8,0.82,4
307301,3,6460,2020,0.59,3,2,1,2.5,0.55,4.7
178079,8,9507,1960,0.39,4,2,0,8.8,0.94,3.7
299653,3,14558,1929,0.23,1,0,1,3.5,0.83,3.2
357018,9,15475,2015,0.79,1,0,0,6.8,0.87,4.1
302924,9,2534,2017,0.47,3,1,1,4.8,0.31,2
355130,4,5037,2004,0.72,1,2,0,3.6,0.34,2.1
289015,2,5737,2006,0.35,4,2,0,7.6,0.99,1.9
295658,6,6171,2014,0.32,3,1,1,8.5,0.83,2.3
336178,10,16237,1988,0.75,4,2,0,4.8,0.57,3.1
374471,9,13047,2006,0.67,4,0,1,1.3,0.3,1.4
206520,5,9671,1924,0.66,2,2,1,4.7,0.84,3.4
297488,1,12945,1966,0.9,1,2,0,9.2,0.79,1.3
294678,7,16784,1970,0.03,1,0,1,2.9,0.88,1.1
243081,7,11911,1930,0.59,4,2,1,9,0.92,3.9
222423,4,15327,1913,0.95,1,2,1,5,0.11,1.6
252695,9,6557,2002,0.55,3,0,0,5.1,0.52,1.3
344011,7,6762,1922,0.02,3,0,0,1.1,0.07,1.2
268776,3,13204,1912,0.79,2,1,1,6.4,0.8,2.4
241133,5,12675,1936,0.75,4,1,1,6.7,0.01,3.8
312256,9,12610,1924,0.89,1,2,1,1.4,0.17,3.1
207246,9,11457,1908,0.23,4,2,0,6.7,0.04,3.9
378441,2,8587,1974,0.32,3,2,0,3.2,0.5,1.5
263655,7,12849,1976,0.86,3,0,1,9.3,0.38,4.9
314185,8,15543,1968,0.89,3,1,1,3.9,0.19,4.9
303825,4,13721,1943,0.65,4,0,0,7.7,0.12,3.9
299982,3,5858,1975,0.79,3,2,1,9.7,0.56,3.2
435704,1,11424,1987,0.92,4,1,1,9.2,0.91,3.1
238100,1,10037,2011,0.75,3,2,0,1.6,0.27,3.3
385910,3,10261,2010,0.43,2,1,0,2.4,0.3,3.9
302368,5,9453,2001,0.9,4,1,1,2.5,0.36,3.6
237360,6,6203,1913,0.01,4,0,0,4.8,0.88,3.4
294843,1,10994,1923,0.5,4,0,1,6.4,0.32,2.7
356008,3,14055,1980,0.41,2,1,1,5.8,0.35,2.4
268086,7,14910,2018,0.28,2,2,0,6.4,0.38,1.2
242094,5,11440,1951,0.54,4,2,0,2.6,0.75,3.5
311457,2,7791,1904,0.61,3,0,0,4.7,0.22,3.3
374145,7,8251,1999,0.89,3,2,0,1.9,0.41,4
294491,9,8166,2011,0.46,2,2,1,5.7,0.25,1.3
195973,8,11810,1999,0.12,1,2,0,4.6,0.87,1.3
201999,2,9293,1952,0.72,4,2,1,8,0.4,3.8
242370,7,18713,1992,0.39,1,2,1,5.7,0.85,1.8
260467,7,9195,1974,0.72,2,0,0,4.4,0.88,2.8
298393,4,10444,1934,0.32,3,1,1,10,0.36,2.4
350287,10,9380,1959,0.02,1,1,0,8.7,0.9,3.5
267404,8,8072,1912,0.93,3,0,0,2.7,0.83,2.8
216459,10,12543,1979,0.14,4,1,0,8,0.49,1.7
345533,3,8417,1994,0.05,1,0,0,9,0.51,4.3
320659,4,10007,1991,0.53,3,1,1,9.6,0.73,3.1
386801,2,9154,1930,0.86,4,0,1,6.7,0.54,2.2
173814,10,1515,1910,0,2,1,1,4.6,0.87,2.4
306549,10,11953,2009,0.88,4,1,0,9.1,0.46,1.6
401502,4,10473,1948,0.4,1,0,0,2.3,0.23,3.7
354313,8,7440,1942,0.45,3,0,1,5.2,0.22,2.5
237559,5,14089,1960,0.06,3,1,0,6.3,0.39,2.6
354940,6,6211,1983,0.8,1,0,0,2.3,0.39,3.6
234605,6,4666,1978,0.72,1,0,1,8.4,0.68,3
265995,9,7939,2004,0.7,1,1,1,9.8,0.95,1.4
389065,6,6447,1945,0.71,4,0,0,9.3,0.74,2.3
278239,7,12369,1977,0.24,3,2,0,8.2,0.79,1.6
362141,4,10258,1967,0.03,3,0,0,9.8,0.41,1.4
278158,10,8890,1964,0.24,2,1,1,3.1,0.8,2.6
181773,5,10028,1988,0.62,1,1,0,1.2,0.6,3
236339,1,7147,1936,0.02,4,2,1,5.4,0.1,1.5
218361,10,10545,1985,0.27,4,0,0,4.1,0.53,3
263678,3,10571,1943,0.94,2,1,1,6.8,0.06,4
274777,10,9785,1987,1,3,2,0,9.2,0.32,3
288498,2,9991,1996,0.9,4,0,0,6.5,0.99,4.6
281756,9,6675,1981,0.15,4,1,0,2.5,0.01,1.5
441915,4,12806,1922,0.9,4,0,1,5.3,0.25,3
196050,5,5542,2014,0.51,3,0,1,4.2,0.74,4.3
268888,8,16686,1943,0.49,3,2,0,2.5,0.92,4.5
326181,2,14872,1934,0.62,1,1,1,2,0.75,3.9
422133,6,11559,1952,0.28,1,0,0,9.9,0.75,4.2
306639,10,5944,1957,0.1,3,2,1,2.9,0.8,2.6
392936,3,11278,1932,0.05,4,1,1,6.2,0.7,2.3
176658,8,5010,1999,0.61,1,0,1,3.1,0.41,3.9
408477,7,9190,2005,0.28,3,2,1,7.4,0.49,3.6
248208,3,12372,1911,0.03,4,1,1,2.8,0.96,1.3
279268,6,12522,1978,0.18,2,0,0,8.7,0.53,1.5
216794,8,10099,1984,0.64,4,2,1,7.4,0.8,1
310040,9,9286,1998,0.09,2,2,1,2.4,0.1,4.7
433900,7,10791,1985,0.95,3,2,0,1.2,0.89,3.5
481662,10,5225,2000,0.62,1,2,0,3,0.77,3.8
219238,3,8871,1932,0.81,1,1,1,5.5,0.52,4.8
336446,3,15438,1955,0.32,4,0,1,3.9,0.07,4.6
404139,3,4786,1926,0.8,3,1,0,9.3,0,2.1
285326,7,14887,1939,0.67,3,2,0,1,0.67,2.5
283637,1,11584,2005,0.12,3,1,0,1.8,0.84,3.1
277142,4,8919,1938,0.22,2,0,1,6.9,0.84,1.1
344837,2,16713,1920,0.61,4,0,0,7.1,0.25,4
404807,3,9879,1909,0.98,3,0,1,6.7,0.61,2.9
351571,2,15682,1977,0,3,0,0,2.1,0.16,4.3
324014,10,10074,1984,1,4,0,0,9.9,0.19,3.7
277360,7,11660,1948,0.5,3,1,0,4.5,0.34,1.3
337376,1,8277,1900,0.93,1,1,1,4.6,0.23,4.1
258785,3,7215,1973,0.34,3,1,1,6.1,0.96,3
279056,4,3999,1925,0.46,4,1,0,7.9,0.93,1.3
382239,4,8134,1901,0.5,4,2,0,8.5,0.01,1.6
333151,5,12181,1955,0.74,2,2,0,4.7,0.86,4.9
318076,4,6693,1979,0.31,2,1,1,6.3,0.27,2.6
280829,6,6522,2008,0.08,2,1,0,4.3,0.35,4.7
369827,7,8683,1912,0.07,2,1,1,3.1,0.89,1.9
400118,2,10477,1976,0.09,1,2,1,8.1,0.61,1.6
234805,8,8516,2014,0.55,4,2,0,8,0.33,2.7
304162,4,13637,2005,0.33,3,1,0,4.5,0.1,3
303680,1,10878,1900,0.51,4,2,1,1.5,0.89,2.5
256623,3,9892,1980,0.95,4,1,0,6.6,0.52,2.3
225095,9,6692,1929,0.49,1,0,0,7.9,0.89,1.4
299818,5,7193,1930,0.41,2,0,1,2.2,0.2,4.8
349163,7,11383,1986,0.46,2,0,1,2.5,0.98,2.4
410763,9,9003,1910,0.82,1,0,1,3.4,0.98,4.5
156814,5,13318,1916,0.57,1,2,1,2.1,0.81,4.2
247317,6,5099,1989,0.48,1,1,0,5.6,0.73,1.7
276643,4,11006,1924,0.14,2,2,1,5.9,0.04,2.6
175263,2,8426,1992,0.36,1,2,0,6.5,0.18,4.5
243710,6,14390,1907,0.07,3,2,0,1.2,0.02,1.5
241699,4,11282,1947,0.58,3,1,1,3.8,0.65,3.7
245807,1,6925,2011,0.29,2,0,0,3.2,0.01,3
135837,2,6076,1932,0.45,1,1,1,3,0.97,2.8
316006,8,10689,1934,0.44,2,0,0,2.9,0.12,1.3
252606,2,9079,1951,0.93,1,2,1,5.7,0.52,3.8
414037,3,9749,1964,0.82,2,1,0,2.2,0.02,1.8
359697,5,9503,1908,0.09,1,0,0,10,0.93,3.9
190985,9,11965,1947,0.59,3,2,1,6.2,0.36,2.6
307380,2,6775,1932,0.54,1,2,1,4.1,0.21,4.6
255467,4,20413,1901,0.04,3,0,1,5.9,0.1,1.7
366621,1,10882,1954,0.49,3,0,0,3.4,0.14,1.2
303980,7,8391,1987,0.35,4,1,1,7.3,0.02,2.5
